Date,daily_births
1/1/1977,208
1/2/1977,241
1/3/1977,274
1/4/1977,256
1/5/1977,294
1/6/1977,281
1/7/1977,251
1/8/1977,230
1/9/1977,240
1/10/1977,249
1/11/1977,272
1/12/1977,270
1/13/1977,281
1/14/1977,295
1/15/1977,213
1/16/1977,205
1/17/1977,263
1/18/1977,270
1/19/1977,266
1/20/1977,312
1/21/1977,294
1/22/1977,243
1/23/1977,187
1/24/1977,284
1/25/1977,274
1/26/1977,311
1/27/1977,270
1/28/1977,264
1/29/1977,220
1/30/1977,219
1/31/1977,263
2/1/1977,271
2/2/1977,305
2/3/1977,283
2/4/1977,269
2/5/1977,229
2/6/1977,222
2/7/1977,281
2/8/1977,277
2/9/1977,265
2/10/1977,282
2/11/1977,271
2/12/1977,242
2/13/1977,212
2/14/1977,268
2/15/1977,279
2/16/1977,272
2/17/1977,252
2/18/1977,294
2/19/1977,235
2/20/1977,202
2/21/1977,268
2/22/1977,295
2/23/1977,314
2/24/1977,279
2/25/1977,314
2/26/1977,239
2/27/1977,236
2/28/1977,290
3/1/1977,307
3/2/1977,303
3/3/1977,300
3/4/1977,275
3/5/1977,253
3/6/1977,204
3/7/1977,294
3/8/1977,305
3/9/1977,318
3/10/1977,281
3/11/1977,295
3/12/1977,251
3/13/1977,226
3/14/1977,286
3/15/1977,309
3/16/1977,319
3/17/1977,311
3/18/1977,294
3/19/1977,266
3/20/1977,221
3/21/1977,294
3/22/1977,301
3/23/1977,288
3/24/1977,301
3/25/1977,289
3/26/1977,258
3/27/1977,217
3/28/1977,237
3/29/1977,311
3/30/1977,260
3/31/1977,308
4/1/1977,316
4/2/1977,258
4/3/1977,229
4/4/1977,290
4/5/1977,326
4/6/1977,313
4/7/1977,302
4/8/1977,270
4/9/1977,249
4/10/1977,194
4/11/1977,253
4/12/1977,314
4/13/1977,298
4/14/1977,343
4/15/1977,319
4/16/1977,244
4/17/1977,235
4/18/1977,288
4/19/1977,347
4/20/1977,285
4/21/1977,300
4/22/1977,285
4/23/1977,231
4/24/1977,240
4/25/1977,333
4/26/1977,284
4/27/1977,304
4/28/1977,324
4/29/1977,255
4/30/1977,248
5/1/1977,261
5/2/1977,311
5/3/1977,299
5/4/1977,304
5/5/1977,319
5/6/1977,321
5/7/1977,245
5/8/1977,188
5/9/1977,302
